path	role	update_policy
workspace-template/AGENTS.md	framework	always_replace
workspace-template/README.md	framework	replace_if_unmodified
workspace-template/startup-prompt.md	framework	replace_if_unmodified
workspace-template/CLAUDE.md	generated_state	exclude_from_update
workspace-template/.bin/	framework	replace_if_unmodified
workspace-template/.spinosa/	framework	replace_if_unmodified
workspace-template/.agents/	framework	replace_if_unmodified
workspace-template/.trash/	framework	replace_if_unmodified
workspace-template/system/	framework	replace_if_unmodified
workspace-template/raw/	framework	replace_if_unmodified
workspace-template/maps/	framework	replace_if_unmodified
workspace-template/logs/	framework	replace_if_unmodified
workspace-template/agent_reports/	framework	replace_if_unmodified
workspace-template/docs/	framework	replace_if_unmodified
workspace-template/.spinosa/memory/	user_state	never_replace
workspace-template/.spinosa/archive/	user_state	never_replace
workspace-template/.spinosa/memory/AGENTS.md	framework	replace_if_unmodified
workspace-template/.spinosa/memory/orchestrator-notes.md	user_state	never_replace
workspace-template/.spinosa/memory/.gitkeep	framework	replace_if_unmodified
workspace-template/.spinosa/workspace-files.tsv	framework	replace_if_unmodified
workspace-template/.spinosa/release-files.tsv	framework	replace_if_unmodified
workspace-template/.spinosa/retired-workspace-files.tsv	framework	replace_if_unmodified
workspace-template/system/configuration.md	user_state	never_replace
workspace-template/system/context.md	user_state	never_replace
workspace-template/system/dictionary.md	user_state	never_replace
workspace-template/system/workspace_index.md	user_state	never_replace
install.sh	runtime	replace_if_unmodified
package.json	runtime	replace_if_unmodified
bunfig.toml	runtime	replace_if_unmodified
bun.lock	runtime	replace_if_unmodified
LICENSE	runtime	replace_if_unmodified
.gitignore	runtime	replace_if_unmodified
.editorconfig	runtime	replace_if_unmodified
patches/	runtime	replace_if_unmodified
packages/opencode/	runtime	replace_if_unmodified
packages/tui/	runtime	replace_if_unmodified
packages/core/	runtime	replace_if_unmodified
packages/effect-drizzle-sqlite/	runtime	replace_if_unmodified
packages/effect-sqlite-node/	runtime	replace_if_unmodified
packages/http-recorder/	runtime	replace_if_unmodified
packages/llm/	runtime	replace_if_unmodified
packages/plugin/	runtime	replace_if_unmodified
packages/protocol/	runtime	replace_if_unmodified
packages/schema/	runtime	replace_if_unmodified
packages/script/	runtime	replace_if_unmodified
packages/sdk/	runtime	replace_if_unmodified
packages/server/	runtime	replace_if_unmodified
packages/ui/	runtime	replace_if_unmodified
script/	runtime	replace_if_unmodified
metadata/version	framework	replace_if_unmodified
