path	role	update_policy
AGENTS.md	framework	always_replace
README.md	framework	replace_if_unmodified
.bin/spinosa	framework	replace_if_unmodified
startup-prompt.md	framework	always_replace
.opencode/	framework	replace_if_unmodified
.codex/	framework	replace_if_unmodified
.claude/	framework	replace_if_unmodified
.hermes/	framework	replace_if_unmodified
.spinosa/memory/	user_state	never_replace
.spinosa/archive/	user_state	never_replace
.spinosa/archive/.gitkeep	user_state	never_replace
.spinosa/memory/AGENTS.md	framework	replace_if_unmodified
.spinosa/memory/orchestrator-notes.md	user_state	never_replace
.spinosa/memory/.gitkeep	framework	replace_if_unmodified
.agents/	framework	replace_if_unmodified
.trash/AGENTS.md	framework	replace_if_unmodified
.trash/.gitkeep	framework	replace_if_unmodified
CLAUDE.md	generated_state	exclude_from_update
system/yaml_header_template.md	framework	replace_if_unmodified
system/AGENTS.md	framework	replace_if_unmodified
system/system_architecture_map.md	framework	replace_if_unmodified
system/configuration.md	user_state	never_replace
system/context.md	user_state	never_replace
system/dictionary.md	user_state	never_replace
system/workspace_index.md	user_state	never_replace
raw/AGENTS.md	framework	replace_if_unmodified
raw/.gitkeep	framework	replace_if_unmodified
maps/AGENTS.md	framework	replace_if_unmodified
maps/map_template.md	framework	replace_if_unmodified
maps/.gitkeep	framework	replace_if_unmodified
.logs/AGENTS.md	framework	replace_if_unmodified
.logs/.gitkeep	framework	replace_if_unmodified
agent_reports/AGENTS.md	framework	replace_if_unmodified
agent_reports/.gitkeep	framework	replace_if_unmodified
docs/FAQ.md	framework	replace_if_unmodified
docs/GLOSSARY.md	framework	replace_if_unmodified
docs/diagrams.md	framework	replace_if_unmodified
docs/reference/agents.md	framework	replace_if_unmodified
docs/reference/cli.md	framework	replace_if_unmodified
docs/reference/corpus.md	framework	replace_if_unmodified
docs/reference/reports.md	framework	replace_if_unmodified
docs/reference/testsuite.md	framework	replace_if_unmodified
