path	role	update_policy
AGENTS.md	framework	always_replace
README.md	framework	replace_if_unmodified
LICENSE	framework	replace_if_unmodified
.gitignore	framework	replace_if_unmodified
.editorconfig	framework	replace_if_unmodified
.bin/check-doc-contract.sh	framework	replace_if_unmodified
.bin/check-startup.sh	framework	replace_if_unmodified
.bin/validate-skills.sh	framework	replace_if_unmodified
.bin/package-release.sh	framework	replace_if_unmodified
startup-prompt.md	framework	replace_if_unmodified
.bin/AGENTS.md	framework	replace_if_unmodified
.bin/lib/metrics.sh	framework	replace_if_unmodified
.bin/lib/CONVERTER_PROTOCOL.md	framework	replace_if_unmodified
.spinosa/retired-framework-files.tsv	framework	replace_if_unmodified
spinosa/package.json	framework	replace_if_unmodified
spinosa/bun.lock	framework	replace_if_unmodified
spinosa/tsconfig.json	framework	replace_if_unmodified
spinosa/src/main.ts	framework	replace_if_unmodified
spinosa/src/config.ts	framework	replace_if_unmodified
spinosa/src/commands/add.ts	framework	replace_if_unmodified
spinosa/src/commands/system.ts	framework	replace_if_unmodified
spinosa/src/ui/primitives.ts	framework	replace_if_unmodified
spinosa/src/ui/prompts.ts	framework	replace_if_unmodified
spinosa/src/ui/dashboard.ts	framework	replace_if_unmodified
spinosa/src/ui/progress.ts	framework	replace_if_unmodified
spinosa/src/workspace/create.ts	framework	replace_if_unmodified
spinosa/src/workspace/handoff.ts	framework	replace_if_unmodified
spinosa/src/workspace/registry.ts	framework	replace_if_unmodified
spinosa/src/import/scan.ts	framework	replace_if_unmodified
spinosa/src/import/routing.ts	framework	replace_if_unmodified
spinosa/src/import/pdf-raster.ts	framework	replace_if_unmodified
spinosa/src/convert/markitdown.ts	framework	replace_if_unmodified
spinosa/src/convert/ocr.ts	framework	replace_if_unmodified
spinosa/src/convert/events.ts	framework	replace_if_unmodified
spinosa/src/convert/structured-fallback.ts	framework	replace_if_unmodified
spinosa/src/utils/crypto.ts	framework	replace_if_unmodified
spinosa/src/utils/archive.ts	framework	replace_if_unmodified
spinosa/src/utils/path.ts	framework	replace_if_unmodified
install.sh	framework	replace_if_unmodified
.agents/	framework	replace_if_unmodified
.opencode/package.json	framework	replace_if_unmodified
docs/	framework	replace_if_unmodified
system/yaml_header_template.md	framework	replace_if_unmodified
system/AGENTS.md	framework	replace_if_unmodified
system/system_architecture_map.md	framework	replace_if_unmodified
system/configuration.md	user_state	never_replace
system/context.md	user_state	never_replace
system/dictionary.md	user_state	never_replace
system/workspace_index.md	user_state	never_replace
raw/AGENTS.md	framework	replace_if_unmodified
raw/.gitkeep	framework	replace_if_unmodified
maps/AGENTS.md	framework	replace_if_unmodified
maps/map_template.md	framework	replace_if_unmodified
maps/.gitkeep	framework	replace_if_unmodified
logs/AGENTS.md	framework	replace_if_unmodified
logs/.gitkeep	framework	replace_if_unmodified
.spinosa/memory/	user_state	never_replace
.spinosa/memory/AGENTS.md	framework	replace_if_unmodified
.spinosa/memory/orchestrator-notes.md	framework	replace_if_unmodified
.spinosa/memory/.gitkeep	framework	replace_if_unmodified
agent_reports/AGENTS.md	framework	replace_if_unmodified
agent_reports/.gitkeep	framework	replace_if_unmodified
.trash/AGENTS.md	framework	replace_if_unmodified
.trash/.gitkeep	framework	replace_if_unmodified
CLAUDE.md	generated_state	exclude_from_update
.obsidian/appearance.json	framework	replace_if_unmodified
.obsidian/snippets/spinosa.css	framework	replace_if_unmodified
