path	role	update_policy
AGENTS.md	framework	always_replace
README.md	framework	replace_if_unmodified
LICENSE	framework	replace_if_unmodified
.bin/check-startup.sh	framework	replace_if_unmodified
.bin/sync-agents.sh	framework	replace_if_unmodified
.bin/pilosa	framework	replace_if_unmodified
.bin/AGENTS.md	framework	replace_if_unmodified
.bin/lib/metrics.sh	framework	replace_if_unmodified
.bin/lib/rapidocr-cli.py	framework	replace_if_unmodified
.bin/build-rapidocr-vendor.sh	framework	replace_if_unmodified
.pilosa/retired-framework-files.tsv	framework	replace_if_unmodified
.agents/	framework	replace_if_unmodified
.claude/	framework	replace_if_unmodified
.codex/	framework	replace_if_unmodified
.opencode/agents/	generated_state	exclude_from_update
.opencode/skills/	generated_state	exclude_from_update
.opencode/package.json	framework	replace_if_unmodified
system/startup.md	framework	replace_if_unmodified
system/yaml_header_template.md	framework	replace_if_unmodified
system/AGENTS.md	framework	replace_if_unmodified
system/system_architecture_map.md	framework	replace_if_unmodified
system/configuration.md	user_state	never_replace
system/context.md	user_state	never_replace
system/dictionary.md	user_state	never_replace
system/workspace_index.md	user_state	never_replace
raw/AGENTS.md	framework	replace_if_unmodified
raw/.gitkeep	framework	replace_if_unmodified
maps/AGENTS.md	framework	replace_if_unmodified
maps/map_template.md	framework	replace_if_unmodified
maps/.gitkeep	framework	replace_if_unmodified
logs/AGENTS.md	framework	replace_if_unmodified
logs/user_requests.md	user_state	never_replace
logs/session_metrics.tsv	user_state	never_replace
logs/.gitkeep	framework	replace_if_unmodified
agent_reports/AGENTS.md	framework	replace_if_unmodified
agent_reports/.gitkeep	framework	replace_if_unmodified
.trash/AGENTS.md	framework	replace_if_unmodified
.trash/.gitkeep	framework	replace_if_unmodified
CLAUDE.md	generated_state	exclude_from_update
.obsidian/appearance.json	framework	replace_if_unmodified
.obsidian/snippets/pilosa.css	framework	replace_if_unmodified
